date_time,site,temperature
2021-04-30 17:30:00-07:00,106.95267213541666,16.0
2021-04-30 17:45:00-07:00,109.98203567708333,16.0
2021-04-30 18:00:00-07:00,104.31297178819443,16.0
2021-04-30 18:15:00-07:00,100.57935789930556,16.0
2021-04-30 18:30:00-07:00,101.35585972222222,16.0
2021-04-30 18:45:00-07:00,95.83525512152778,16.0
2021-04-30 19:00:00-07:00,94.29889965277778,16.0
2021-04-30 19:15:00-07:00,94.19121076388889,16.0
2021-04-30 19:30:00-07:00,93.609234375,16.0
2021-04-30 19:45:00-07:00,89.91036102430556,16.0
2021-04-30 20:00:00-07:00,82.005862109375,16.0
2021-04-30 20:15:00-07:00,47.64616692708333,16.0
2021-04-30 20:30:00-07:00,46.148304513888895,16.0
2021-04-30 20:45:00-07:00,45.213195659722224,16.0
2021-04-30 21:00:00-07:00,46.751848914930555,16.0
2021-04-30 21:15:00-07:00,45.427841015625006,16.0
2021-04-30 21:30:00-07:00,47.81070655381944,16.0
2021-04-30 21:45:00-07:00,48.01589440104167,16.0
2021-04-30 22:00:00-07:00,44.41037339409722,16.0
2021-04-30 22:15:00-07:00,43.120313368055555,15.75
2021-04-30 22:30:00-07:00,45.89664131944445,15.5
2021-04-30 22:45:00-07:00,46.23152317708333,15.25
2021-04-30 23:00:00-07:00,48.58401892361111,15.0
2021-04-30 23:15:00-07:00,49.03970091145833,15.0
2021-04-30 23:30:00-07:00,46.33885338541667,15.0
2021-04-30 23:45:00-07:00,47.04613369030899,15.0
2021-05-01 00:00:00-07:00,47.231683203125,15.0
2021-05-01 00:15:00-07:00,51.564863368055555,15.0
2021-05-01 00:30:00-07:00,53.56830004340278,15.0
2021-05-01 00:45:00-07:00,53.99868151041667,15.0
2021-05-01 01:00:00-07:00,50.735530859375004,15.0
2021-05-01 01:15:00-07:00,50.585586328125,15.0
2021-05-01 01:30:00-07:00,51.474092751736116,15.0
2021-05-01 01:45:00-07:00,47.62166336805555,15.0
2021-05-01 02:00:00-07:00,50.16512677951389,15.0
2021-05-01 02:15:00-07:00,49.48138671875,15.0
2021-05-01 02:30:00-07:00,48.62742673611111,15.0
2021-05-01 02:45:00-07:00,52.290038888888894,15.0
2021-05-01 03:00:00-07:00,51.763107769097225,15.0
2021-05-01 03:15:00-07:00,54.09272769097222,14.75
2021-05-01 03:30:00-07:00,54.427946614583334,14.5
2021-05-01 03:45:00-07:00,54.886083550347216,14.25
2021-05-01 04:00:00-07:00,51.377303689236115,14.0
2021-05-01 04:15:00-07:00,49.971622265625,14.0
2021-05-01 04:30:00-07:00,50.708144661458334,14.0
2021-05-01 04:45:00-07:00,51.224712543402774,14.0
2021-05-01 05:00:00-07:00,57.620493359375004,14.0
2021-05-01 05:15:00-07:00,75.3029734375,14.0
2021-05-01 05:30:00-07:00,77.52318550347222,14.0
2021-05-01 05:45:00-07:00,,14.0
2021-05-01 06:00:00-07:00,,14.0
2021-05-01 06:15:00-07:00,,14.25
2021-05-01 06:30:00-07:00,,14.5
2021-05-01 06:45:00-07:00,,14.75
2021-05-01 07:00:00-07:00,,15.0
2021-05-01 07:15:00-07:00,,15.25
2021-05-01 07:30:00-07:00,,15.5
2021-05-01 07:45:00-07:00,,15.75
2021-05-01 08:00:00-07:00,,16.0
2021-05-01 08:15:00-07:00,,15.5
2021-05-01 08:30:00-07:00,,15.0
2021-05-01 08:45:00-07:00,,14.5
2021-05-01 09:00:00-07:00,,14.0
2021-05-01 09:15:00-07:00,,14.25
2021-05-01 09:30:00-07:00,,14.5
2021-05-01 09:45:00-07:00,,14.75
2021-05-01 10:00:00-07:00,,15.0
2021-05-01 10:15:00-07:00,,15.0
2021-05-01 10:30:00-07:00,,15.0
2021-05-01 10:45:00-07:00,,15.0
2021-05-01 11:00:00-07:00,,15.0
2021-05-01 11:15:00-07:00,,15.0
2021-05-01 11:30:00-07:00,,15.0
2021-05-01 11:45:00-07:00,,15.0
2021-05-01 12:00:00-07:00,,15.0
2021-05-01 12:15:00-07:00,,15.0
2021-05-01 12:30:00-07:00,,15.0
2021-05-01 12:45:00-07:00,,15.0
2021-05-01 13:00:00-07:00,,15.0
2021-05-01 13:15:00-07:00,,15.0
2021-05-01 13:30:00-07:00,,15.0
2021-05-01 13:45:00-07:00,,15.0
2021-05-01 14:00:00-07:00,,15.0
2021-05-01 14:15:00-07:00,,15.25
2021-05-01 14:30:00-07:00,,15.5
2021-05-01 14:45:00-07:00,,15.75
2021-05-01 15:00:00-07:00,,16.0
2021-05-01 15:15:00-07:00,,16.0
2021-05-01 15:30:00-07:00,,16.0
2021-05-01 15:45:00-07:00,,16.0
2021-05-01 16:00:00-07:00,,16.0
2021-05-01 16:15:00-07:00,,15.75
2021-05-01 16:30:00-07:00,,15.5
2021-05-01 16:45:00-07:00,,15.25
2021-05-01 17:00:00-07:00,,15.0
2021-05-01 17:15:00-07:00,,15.0
2021-05-01 17:30:00-07:00,,15.0
2021-05-01 17:45:00-07:00,,15.0
2021-05-01 18:00:00-07:00,,15.0
2021-05-01 18:15:00-07:00,,15.0
2021-05-01 18:30:00-07:00,,15.0
2021-05-01 18:45:00-07:00,,15.0
2021-05-01 19:00:00-07:00,,15.0
2021-05-01 19:15:00-07:00,,15.0
2021-05-01 19:30:00-07:00,,15.0
2021-05-01 19:45:00-07:00,,15.0
2021-05-01 20:00:00-07:00,,15.0
2021-05-01 20:15:00-07:00,,15.0
2021-05-01 20:30:00-07:00,,15.0
2021-05-01 20:45:00-07:00,,15.0
2021-05-01 21:00:00-07:00,,15.0
2021-05-01 21:15:00-07:00,,15.0
2021-05-01 21:30:00-07:00,,15.0
2021-05-01 21:45:00-07:00,,15.0
2021-05-01 22:00:00-07:00,,15.0
2021-05-01 22:15:00-07:00,,15.0
2021-05-01 22:30:00-07:00,,15.0
2021-05-01 22:45:00-07:00,,15.0
2021-05-01 23:00:00-07:00,,15.0
2021-05-01 23:15:00-07:00,,15.0
2021-05-01 23:30:00-07:00,,15.0
2021-05-01 23:45:00-07:00,,15.0
2021-05-02 00:00:00-07:00,,15.0
2021-05-02 00:15:00-07:00,,15.0
2021-05-02 00:30:00-07:00,,15.0
2021-05-02 00:45:00-07:00,,15.0
2021-05-02 01:00:00-07:00,,15.0
2021-05-02 01:15:00-07:00,,15.0
2021-05-02 01:30:00-07:00,,15.0
2021-05-02 01:45:00-07:00,,15.0
2021-05-02 02:00:00-07:00,,15.0
2021-05-02 02:15:00-07:00,,15.0
2021-05-02 02:30:00-07:00,,15.0
2021-05-02 02:45:00-07:00,,15.0
2021-05-02 03:00:00-07:00,,15.0
2021-05-02 03:15:00-07:00,,15.0
2021-05-02 03:30:00-07:00,,15.0
2021-05-02 03:45:00-07:00,,15.0
2021-05-02 04:00:00-07:00,,15.0
2021-05-02 04:15:00-07:00,,15.0
2021-05-02 04:30:00-07:00,,15.0
2021-05-02 04:45:00-07:00,,15.0
2021-05-02 05:00:00-07:00,,15.0
2021-05-02 05:15:00-07:00,,15.0
2021-05-02 05:30:00-07:00,,15.0
2021-05-02 05:45:00-07:00,,15.0
2021-05-02 06:00:00-07:00,,15.0
2021-05-02 06:15:00-07:00,,15.0
2021-05-02 06:30:00-07:00,,15.0
2021-05-02 06:45:00-07:00,,15.0
2021-05-02 07:00:00-07:00,,15.0
2021-05-02 07:15:00-07:00,,15.0
2021-05-02 07:30:00-07:00,,15.0
2021-05-02 07:45:00-07:00,,15.0
2021-05-02 08:00:00-07:00,,15.0
2021-05-02 08:15:00-07:00,,15.25
2021-05-02 08:30:00-07:00,,15.5
2021-05-02 08:45:00-07:00,,15.75
2021-05-02 09:00:00-07:00,,16.0
2021-05-02 09:15:00-07:00,,15.75
2021-05-02 09:30:00-07:00,,15.5
2021-05-02 09:45:00-07:00,,15.25
2021-05-02 10:00:00-07:00,,15.0
2021-05-02 10:15:00-07:00,,15.0
2021-05-02 10:30:00-07:00,,15.0
2021-05-02 10:45:00-07:00,,15.0
2021-05-02 11:00:00-07:00,,15.0
2021-05-02 11:15:00-07:00,,15.0
2021-05-02 11:30:00-07:00,,15.0
2021-05-02 11:45:00-07:00,,15.0
2021-05-02 12:00:00-07:00,,15.0
2021-05-02 12:15:00-07:00,,14.75
2021-05-02 12:30:00-07:00,,14.5
2021-05-02 12:45:00-07:00,,14.25
2021-05-02 13:00:00-07:00,,14.0
2021-05-02 13:15:00-07:00,,14.25
2021-05-02 13:30:00-07:00,,14.5
2021-05-02 13:45:00-07:00,,14.75
2021-05-02 14:00:00-07:00,,15.0
2021-05-02 14:15:00-07:00,,15.0
2021-05-02 14:30:00-07:00,,15.0
2021-05-02 14:45:00-07:00,,15.0
2021-05-02 15:00:00-07:00,,15.0
2021-05-02 15:15:00-07:00,,15.25
2021-05-02 15:30:00-07:00,,15.5
2021-05-02 15:45:00-07:00,,15.75
2021-05-02 16:00:00-07:00,,16.0
2021-05-02 16:15:00-07:00,,15.75
2021-05-02 16:30:00-07:00,,15.5
2021-05-02 16:45:00-07:00,,15.25
2021-05-02 17:00:00-07:00,,15.0
2021-05-02 17:15:00-07:00,,15.25
2021-05-02 17:30:00-07:00,,15.5
2021-05-02 17:45:00-07:00,,15.75
2021-05-02 18:00:00-07:00,,16.0
2021-05-02 18:15:00-07:00,,16.0
2021-05-02 18:30:00-07:00,,16.0
2021-05-02 18:45:00-07:00,,16.0
2021-05-02 19:00:00-07:00,,16.0
2021-05-02 19:15:00-07:00,,15.75
2021-05-02 19:30:00-07:00,,15.5
2021-05-02 19:45:00-07:00,,15.25
2021-05-02 20:00:00-07:00,,15.0
2021-05-02 20:15:00-07:00,,15.0
2021-05-02 20:30:00-07:00,,15.0
2021-05-02 20:45:00-07:00,,15.0
2021-05-02 21:00:00-07:00,,15.0
2021-05-02 21:15:00-07:00,,15.0
2021-05-02 21:30:00-07:00,,15.0
2021-05-02 21:45:00-07:00,,15.0
2021-05-02 22:00:00-07:00,,15.0
2021-05-02 22:15:00-07:00,,15.0
2021-05-02 22:30:00-07:00,,15.0
2021-05-02 22:45:00-07:00,,15.0
2021-05-02 23:00:00-07:00,,15.0
2021-05-02 23:15:00-07:00,,15.0
2021-05-02 23:30:00-07:00,,15.0
2021-05-02 23:45:00-07:00,,15.0
2021-05-03 00:00:00-07:00,,15.0
2021-05-03 00:15:00-07:00,,15.0
2021-05-03 00:30:00-07:00,,15.0
2021-05-03 00:45:00-07:00,,15.0
2021-05-03 01:00:00-07:00,,15.0
2021-05-03 01:15:00-07:00,,14.75
2021-05-03 01:30:00-07:00,,14.5
2021-05-03 01:45:00-07:00,,14.25
2021-05-03 02:00:00-07:00,,14.0
2021-05-03 02:15:00-07:00,,14.25
2021-05-03 02:30:00-07:00,,14.5
2021-05-03 02:45:00-07:00,,14.75
2021-05-03 03:00:00-07:00,,15.0
2021-05-03 03:15:00-07:00,,15.0
2021-05-03 03:30:00-07:00,,15.0
2021-05-03 03:45:00-07:00,,15.0
2021-05-03 04:00:00-07:00,,15.0
2021-05-03 04:15:00-07:00,,14.75
2021-05-03 04:30:00-07:00,,14.5
2021-05-03 04:45:00-07:00,,14.25
2021-05-03 05:00:00-07:00,,14.0
2021-05-03 05:15:00-07:00,,14.0
2021-05-03 05:30:00-07:00,,14.0
2021-05-03 05:45:00-07:00,,14.0
2021-05-03 06:00:00-07:00,,14.0
2021-05-03 06:15:00-07:00,,14.25
2021-05-03 06:30:00-07:00,,14.5
2021-05-03 06:45:00-07:00,,14.75
2021-05-03 07:00:00-07:00,,15.0
2021-05-03 07:15:00-07:00,,15.0
2021-05-03 07:30:00-07:00,,15.0
2021-05-03 07:45:00-07:00,,15.0
2021-05-03 08:00:00-07:00,,15.0
2021-05-03 08:15:00-07:00,,15.0
2021-05-03 08:30:00-07:00,,15.0
2021-05-03 08:45:00-07:00,,15.0
2021-05-03 09:00:00-07:00,,15.0
2021-05-03 09:15:00-07:00,,15.0
2021-05-03 09:30:00-07:00,,15.0
2021-05-03 09:45:00-07:00,,15.0
2021-05-03 10:00:00-07:00,,15.0
2021-05-03 10:15:00-07:00,,15.25
2021-05-03 10:30:00-07:00,,15.5
2021-05-03 10:45:00-07:00,,15.75
2021-05-03 11:00:00-07:00,,16.0
2021-05-03 11:15:00-07:00,,15.75
2021-05-03 11:30:00-07:00,,15.5
2021-05-03 11:45:00-07:00,,15.25
2021-05-03 12:00:00-07:00,,15.0
2021-05-03 12:15:00-07:00,91.02866572473405,15.0
2021-05-03 12:30:00-07:00,88.7109158266129,15.0
2021-05-03 12:45:00-07:00,99.23392711103723,15.0
2021-05-03 13:00:00-07:00,165.5806248263889,15.0
2021-05-03 13:15:00-07:00,133.82273854166667,15.0
2021-05-03 13:30:00-07:00,136.11378420138888,15.0
2021-05-03 13:45:00-07:00,135.75474453125,15.0
2021-05-03 14:00:00-07:00,138.25913454861112,15.0
2021-05-03 14:15:00-07:00,139.64357083333334,15.0
2021-05-03 14:30:00-07:00,136.96479930555554,15.0
2021-05-03 14:45:00-07:00,140.88515052083332,15.0
2021-05-03 15:00:00-07:00,122.57443888888889,15.0
2021-05-03 15:15:00-07:00,133.09810347222222,15.0
2021-05-03 15:30:00-07:00,122.33535746527778,15.0
2021-05-03 15:45:00-07:00,118.24170564236111,15.0
2021-05-03 16:00:00-07:00,130.57498923611112,15.0
2021-05-03 16:15:00-07:00,121.58947595486111,15.25
2021-05-03 16:30:00-07:00,126.25597760416666,15.5
2021-05-03 16:45:00-07:00,107.94103541666667,15.75
2021-05-03 17:00:00-07:00,109.97077899305556,16.0
2021-05-03 17:15:00-07:00,110.74763619791666,16.0
2021-05-03 17:30:00-07:00,127.11312387152778,16.0
2021-05-03 17:45:00-07:00,98.05169852430555,16.0
2021-05-03 18:00:00-07:00,105.29183845486111,16.0
2021-05-03 18:15:00-07:00,97.92652899305556,16.0
2021-05-03 18:30:00-07:00,93.02664010416667,16.0
2021-05-03 18:45:00-07:00,90.97913472222223,16.0
2021-05-03 19:00:00-07:00,90.70574826388889,16.0
2021-05-03 19:15:00-07:00,88.84924201388888,15.75
2021-05-03 19:30:00-07:00,87.71583229166667,15.5
2021-05-03 19:45:00-07:00,85.91461701388889,15.25
2021-05-03 20:00:00-07:00,78.41070980902778,15.0
2021-05-03 20:15:00-07:00,47.507266710069445,15.0
2021-05-03 20:30:00-07:00,47.62454105902778,15.0
2021-05-03 20:45:00-07:00,48.18588103298611,15.0
2021-05-03 21:00:00-07:00,48.099495616319444,15.0
2021-05-03 21:15:00-07:00,47.32128784722222,15.25
2021-05-03 21:30:00-07:00,45.31352009548611,15.5
2021-05-03 21:45:00-07:00,46.40308658854166,15.75
2021-05-03 22:00:00-07:00,47.88328888888889,16.0
2021-05-03 22:15:00-07:00,49.36950112847222,16.0
2021-05-03 22:30:00-07:00,52.87881410590278,16.0
2021-05-03 22:45:00-07:00,53.20378702256944,16.0
2021-05-03 23:00:00-07:00,51.33566783854167,16.0
2021-05-03 23:15:00-07:00,51.69661341145833,15.75
2021-05-03 23:30:00-07:00,52.61114110243056,15.5
2021-05-03 23:45:00-07:00,52.078206684027776,15.25
2021-05-04 00:00:00-07:00,50.64397890625,15.0
2021-05-04 00:15:00-07:00,51.23339223090278,15.0
2021-05-04 00:30:00-07:00,50.71717556423611,15.0
2021-05-04 00:45:00-07:00,48.813851085069444,15.0
2021-05-04 01:00:00-07:00,48.49087109375,15.0
2021-05-04 01:15:00-07:00,49.71744778645833,15.25
2021-05-04 01:30:00-07:00,47.78789544270833,15.5
2021-05-04 01:45:00-07:00,48.102799913194445,15.75
2021-05-04 02:00:00-07:00,48.44262335069444,16.0
2021-05-04 02:15:00-07:00,47.26129435763889,16.0
2021-05-04 02:30:00-07:00,48.938447743055555,16.0
2021-05-04 02:45:00-07:00,49.97219778645833,16.0
2021-05-04 03:00:00-07:00,48.542450173611115,16.0
2021-05-04 03:15:00-07:00,46.90347335069445,15.75
2021-05-04 03:30:00-07:00,48.64874123263889,15.5
2021-05-04 03:45:00-07:00,50.58064631076389,15.25
2021-05-04 04:00:00-07:00,52.26066705729167,15.0
2021-05-04 04:15:00-07:00,48.834491796875,15.0
2021-05-04 04:30:00-07:00,47.45122521701389,15.0
2021-05-04 04:45:00-07:00,46.035812369791664,15.0
2021-05-04 05:00:00-07:00,46.38915455729167,15.0
2021-05-04 05:15:00-07:00,73.06525655381945,15.0
2021-05-04 05:30:00-07:00,75.85725329861111,15.0
2021-05-04 05:45:00-07:00,74.37436102430556,15.0
2021-05-04 06:00:00-07:00,72.544703125,15.0
2021-05-04 06:15:00-07:00,71.53966540798612,15.0
2021-05-04 06:30:00-07:00,100.35026883680555,15.0
2021-05-04 06:45:00-07:00,86.22406762152778,15.0
2021-05-04 07:00:00-07:00,89.00307126736111,15.0
2021-05-04 07:15:00-07:00,94.05146536458334,15.25
2021-05-04 07:30:00-07:00,89.63950234375001,15.5
2021-05-04 07:45:00-07:00,91.43234574652777,15.75
2021-05-04 08:00:00-07:00,89.49449210069444,16.0
2021-05-04 08:15:00-07:00,94.23158654513888,16.0
2021-05-04 08:30:00-07:00,95.97681753472223,16.0
2021-05-04 08:45:00-07:00,108.62851848958334,16.0
2021-05-04 09:00:00-07:00,109.74188090277778,16.0
2021-05-04 09:15:00-07:00,115.33522743055556,15.75
2021-05-04 09:30:00-07:00,113.29899565972222,15.5
2021-05-04 09:45:00-07:00,116.61055121527778,15.25
2021-05-04 10:00:00-07:00,122.81848281250001,15.0
2021-05-04 10:15:00-07:00,125.99139748263889,15.25
2021-05-04 10:30:00-07:00,126.38479197916666,15.5
2021-05-04 10:45:00-07:00,121.13964322916667,15.75
2021-05-04 11:00:00-07:00,134.0942759576613,16.0
2021-05-04 11:15:00-07:00,135.05410833333335,16.0
2021-05-04 11:30:00-07:00,135.68583559027778,16.0
2021-05-04 11:45:00-07:00,136.58516944444443,16.0
2021-05-04 12:00:00-07:00,133.1666743923611,16.0
2021-05-04 12:15:00-07:00,134.74804244791667,16.0
2021-05-04 12:30:00-07:00,133.19521788194444,16.0
2021-05-04 12:45:00-07:00,128.22587552083334,16.0
2021-05-04 13:00:00-07:00,136.46884592013888,16.0
2021-05-04 13:15:00-07:00,137.1858217013889,16.0
2021-05-04 13:30:00-07:00,136.4044921875,16.0
2021-05-04 13:45:00-07:00,133.93454696180555,16.0
2021-05-04 14:00:00-07:00,135.9579213483146,16.0
2021-05-04 14:15:00-07:00,142.05011927083333,16.0
2021-05-04 14:30:00-07:00,145.75129739583332,16.0
2021-05-04 14:45:00-07:00,144.96209982638888,16.0
2021-05-04 15:00:00-07:00,148.88843888888889,16.0
2021-05-04 15:15:00-07:00,134.71210894097223,16.0
2021-05-04 15:30:00-07:00,136.42133732638888,16.0
2021-05-04 15:45:00-07:00,124.9067006076389,16.0
2021-05-04 16:00:00-07:00,121.94442682291667,16.0
2021-05-04 16:15:00-07:00,122.76699565972221,16.0
2021-05-04 16:30:00-07:00,118.88674565972222,16.0
2021-05-04 16:45:00-07:00,116.55762473958333,16.0
2021-05-04 17:00:00-07:00,137.45500954861112,16.0
2021-05-04 17:15:00-07:00,116.95765347222223,16.0
2021-05-04 17:30:00-07:00,114.87128472222221,16.0
2021-05-04 17:45:00-07:00,122.50773020833333,16.0
2021-05-04 18:00:00-07:00,127.82780086805555,16.0
2021-05-04 18:15:00-07:00,118.40986944444444,16.0
2021-05-04 18:30:00-07:00,116.40273194444444,16.0
2021-05-04 18:45:00-07:00,108.32954635416667,16.0
2021-05-04 19:00:00-07:00,100.15819331597223,16.0
2021-05-04 19:15:00-07:00,98.73296944444445,16.0
2021-05-04 19:30:00-07:00,95.06230763888888,16.0
2021-05-04 19:45:00-07:00,98.87242569444444,16.0
2021-05-04 20:00:00-07:00,90.77670980902778,16.0
2021-05-04 20:15:00-07:00,53.34616106770833,15.75
2021-05-04 20:30:00-07:00,46.72179123263889,15.5
2021-05-04 20:45:00-07:00,45.43421905381944,15.25
2021-05-04 21:00:00-07:00,46.89701770833333,15.0
2021-05-04 21:15:00-07:00,49.08742096354167,14.75
2021-05-04 21:30:00-07:00,47.32628120659722,14.5
2021-05-04 21:45:00-07:00,46.21559991319444,14.25
2021-05-04 22:00:00-07:00,46.057624435763884,14.0
2021-05-04 22:15:00-07:00,46.44868654513889,14.0
2021-05-04 22:30:00-07:00,47.41558888888889,14.0
2021-05-04 22:45:00-07:00,48.28301011284722,14.0
2021-05-04 23:00:00-07:00,47.72027647569445,14.0
2021-05-04 23:15:00-07:00,46.54240229985955,14.0
2021-05-04 23:30:00-07:00,48.17290559895834,14.0
2021-05-04 23:45:00-07:00,47.55375516493055,14.0
2021-05-05 00:00:00-07:00,49.06482582465278,14.0
2021-05-05 00:15:00-07:00,49.678600303819444,14.0
2021-05-05 00:30:00-07:00,47.85595789930556,14.0
2021-05-05 00:45:00-07:00,49.94763576388889,14.0
2021-05-05 01:00:00-07:00,49.71129440104167,14.0
2021-05-05 01:15:00-07:00,51.804682204861116,14.25
2021-05-05 01:30:00-07:00,51.09206558159722,14.5
2021-05-05 01:45:00-07:00,52.00658120659722,14.75
2021-05-05 02:00:00-07:00,47.87929223090278,15.0
2021-05-05 02:15:00-07:00,47.31268763020833,14.75
2021-05-05 02:30:00-07:00,46.484598828125,14.5
2021-05-05 02:45:00-07:00,48.10129123263889,14.25
2021-05-05 03:00:00-07:00,50.49680442708333,14.0
2021-05-05 03:15:00-07:00,50.84605221354167,14.0
2021-05-05 03:30:00-07:00,51.196226822916664,14.0
2021-05-05 03:45:00-07:00,47.251102126736114,14.0
2021-05-05 04:00:00-07:00,50.38044340277777,14.0
2021-05-05 04:15:00-07:00,48.034606770833335,14.0
2021-05-05 04:30:00-07:00,51.67421766493055,14.0
2021-05-05 04:45:00-07:00,50.18397439236111,14.0
2021-05-05 05:00:00-07:00,48.80163663194444,14.0
2021-05-05 05:15:00-07:00,73.34857430555554,14.0
2021-05-05 05:30:00-07:00,76.18794722222222,14.0
2021-05-05 05:45:00-07:00,75.00570112847223,14.0
2021-05-05 06:00:00-07:00,76.44545221354166,14.0
2021-05-05 06:15:00-07:00,78.22548220486111,14.25
2021-05-05 06:30:00-07:00,110.43828463541666,14.5
2021-05-05 06:45:00-07:00,89.93883005617978,14.75
2021-05-05 07:00:00-07:00,89.56950980902778,15.0
2021-05-05 07:15:00-07:00,97.98992682291666,15.0
2021-05-05 07:30:00-07:00,101.21102569444444,15.0
2021-05-05 07:45:00-07:00,99.30479904513889,15.0
2021-05-05 08:00:00-07:00,97.05257335069444,15.0
2021-05-05 08:15:00-07:00,93.75375138888889,15.0
2021-05-05 08:30:00-07:00,92.0776732638889,15.0
2021-05-05 08:45:00-07:00,102.37441215277778,15.0
2021-05-05 09:00:00-07:00,104.37541640625001,15.0
2021-05-05 09:15:00-07:00,111.78244670138889,15.0
2021-05-05 09:30:00-07:00,113.75710234374999,15.0
2021-05-05 09:45:00-07:00,109.01467013888889,15.0
2021-05-05 10:00:00-07:00,114.42834878472223,15.0
2021-05-05 10:15:00-07:00,114.18959583333334,15.0
2021-05-05 10:30:00-07:00,120.08080972222223,15.0
2021-05-05 10:45:00-07:00,125.78114800347223,15.0
2021-05-05 11:00:00-07:00,119.42356857638889,15.0
2021-05-05 11:15:00-07:00,113.44828342013889,15.0
2021-05-05 11:30:00-07:00,123.42853819444444,15.0
2021-05-05 11:45:00-07:00,134.7888243923611,15.0
2021-05-05 12:00:00-07:00,124.54358333333333,15.0
2021-05-05 12:15:00-07:00,127.97489678819444,15.0
2021-05-05 12:30:00-07:00,121.21021883680555,15.0
2021-05-05 12:45:00-07:00,119.76017456597222,15.0
2021-05-05 13:00:00-07:00,115.40869869791666,15.0
2021-05-05 13:15:00-07:00,115.535865625,15.0
2021-05-05 13:30:00-07:00,113.82227899305556,15.0
2021-05-05 13:45:00-07:00,131.60890234375,15.0
2021-05-05 14:00:00-07:00,135.16146961805555,15.0
2021-05-05 14:15:00-07:00,133.83147604166666,15.25
2021-05-05 14:30:00-07:00,139.72662013888888,15.5
2021-05-05 14:45:00-07:00,132.03401631944442,15.75
2021-05-05 15:00:00-07:00,129.33853333333334,16.0
2021-05-05 15:15:00-07:00,125.63168064236112,16.0
2021-05-05 15:30:00-07:00,134.95176788194445,16.0
2021-05-05 15:45:00-07:00,125.06359461805556,16.0
2021-05-05 16:00:00-07:00,113.37844800347222,16.0
2021-05-05 16:15:00-07:00,113.42580260416666,16.0
2021-05-05 16:30:00-07:00,111.69653194444444,16.0
2021-05-05 16:45:00-07:00,108.99493246527777,16.0
2021-05-05 17:00:00-07:00,103.49799765624999,16.0
2021-05-05 17:15:00-07:00,101.62571927083333,15.75
2021-05-05 17:30:00-07:00,97.10988307291666,15.5
2021-05-05 17:45:00-07:00,88.49386432291666,15.25
2021-05-05 18:00:00-07:00,97.09292074652777,15.0
2021-05-05 18:15:00-07:00,90.79431232638889,15.0
2021-05-05 18:30:00-07:00,93.16353428819444,15.0
2021-05-05 18:45:00-07:00,90.47776119791666,15.0
2021-05-05 19:00:00-07:00,86.56756354166666,15.0
2021-05-05 19:15:00-07:00,88.44900104166666,14.75
2021-05-05 19:30:00-07:00,88.20799001736111,14.5
2021-05-05 19:45:00-07:00,85.68918324652779,14.25
2021-05-05 20:00:00-07:00,87.92702994791667,14.0
2021-05-05 20:15:00-07:00,53.28189348958333,14.0
2021-05-05 20:30:00-07:00,47.57981779513889,14.0
2021-05-05 20:45:00-07:00,49.37253107638889,14.0
2021-05-05 21:00:00-07:00,48.83640894097222,14.0
2021-05-05 21:15:00-07:00,48.09523871527778,14.0
2021-05-05 21:30:00-07:00,50.558196788194444,14.0
2021-05-05 21:45:00-07:00,52.023740885416665,14.0
2021-05-05 22:00:00-07:00,50.45589444444444,14.0
2021-05-05 22:15:00-07:00,50.063958506944445,14.0
2021-05-05 22:30:00-07:00,48.33958524305555,14.0
2021-05-05 22:45:00-07:00,50.93763693576389,14.0
2021-05-05 23:00:00-07:00,51.56990837673611,14.0
2021-05-05 23:15:00-07:00,52.005752039930556,14.0
2021-05-05 23:30:00-07:00,49.85317547743056,14.0
